,date,ethnicity,CVD,population,"European Standard population rate per 100,000"
109,2019-05-27,5.0,224.0,411604.0,133.255
110,2019-06-03,1.0,25466.0,13962195.0,174.12
111,2019-06-03,2.0,165.0,286993.0,180.65500000000003
112,2019-06-03,3.0,1541.0,1377190.0,219.74000000000004
113,2019-06-03,4.0,536.0,464780.0,211.295
114,2019-06-03,5.0,275.0,412275.0,149.55500000000004
115,2019-06-10,1.0,25078.0,13972279.0,170.79999999999998
116,2019-06-10,2.0,183.0,287409.0,210.59000000000003
117,2019-06-10,3.0,1741.0,1378646.0,243.29999999999998
118,2019-06-10,4.0,511.0,465415.0,208.15
119,2019-06-10,5.0,244.0,413008.0,138.065
120,2019-06-17,1.0,24899.0,13981698.0,169.775
121,2019-06-17,2.0,186.0,287849.0,191.425
122,2019-06-17,3.0,1702.0,1380281.0,242.02
123,2019-06-17,4.0,528.0,466109.0,205.48
124,2019-06-17,5.0,268.0,413707.0,158.585
125,2019-06-24,1.0,25566.0,13991542.0,174.15499999999997
126,2019-06-24,2.0,168.0,288315.0,184.945
127,2019-06-24,3.0,1641.0,1382010.0,231.96
128,2019-06-24,4.0,528.0,466798.0,213.20500000000004
129,2019-06-24,5.0,268.0,414450.0,149.58500000000004
130,2019-07-01,1.0,25027.0,13998617.0,169.51500000000001
131,2019-07-01,2.0,188.0,288648.0,187.60500000000005
132,2019-07-01,3.0,1504.0,1383408.0,213.10000000000002
133,2019-07-01,4.0,524.0,467444.0,199.39500000000004
134,2019-07-01,5.0,248.0,414991.0,137.41000000000003
135,2019-07-08,1.0,24862.0,14010756.0,168.24
136,2019-07-08,2.0,165.0,289151.0,179.245
137,2019-07-08,3.0,1471.0,1385303.0,208.49499999999998
138,2019-07-08,4.0,504.0,468213.0,203.05000000000004
139,2019-07-08,5.0,268.0,415911.0,147.92000000000002
140,2019-07-15,1.0,24898.0,14020354.0,168.60999999999999
141,2019-07-15,2.0,159.0,289562.0,155.85999999999999
142,2019-07-15,3.0,1490.0,1387031.0,212.03000000000003
143,2019-07-15,4.0,512.0,468870.0,199.13000000000002
144,2019-07-15,5.0,250.0,416725.0,134.41500000000002
145,2019-07-22,1.0,24773.0,14029791.0,168.005
146,2019-07-22,2.0,167.0,289976.0,153.94
147,2019-07-22,3.0,1477.0,1388670.0,211.20000000000002
148,2019-07-22,4.0,491.0,469529.0,194.11499999999998
149,2019-07-22,5.0,256.0,417526.0,150.33999999999997
150,2019-07-29,1.0,24599.0,14038960.0,166.72
151,2019-07-29,2.0,182.0,290366.0,191.14999999999998
152,2019-07-29,3.0,1495.0,1390229.0,213.38000000000002
153,2019-07-29,4.0,530.0,470179.0,201.38
154,2019-07-29,5.0,246.0,418290.0,136.45
155,2019-08-05,1.0,24667.0,14049052.0,166.35500000000002
156,2019-08-05,2.0,168.0,290832.0,177.10999999999999
157,2019-08-05,3.0,1599.0,1392082.0,218.48
158,2019-08-05,4.0,495.0,470915.0,204.56999999999996
159,2019-08-05,5.0,233.0,419081.0,138.24
160,2019-08-12,1.0,24708.0,14059509.0,166.43
161,2019-08-12,2.0,170.0,291309.0,186.97000000000003
162,2019-08-12,3.0,1536.0,1393894.0,214.45499999999998
163,2019-08-12,4.0,518.0,471679.0,200.45499999999998
164,2019-08-12,5.0,251.0,420016.0,148.62000000000003
165,2019-08-19,1.0,24622.0,14069796.0,165.93
166,2019-08-19,2.0,184.0,291760.0,203.985
167,2019-08-19,3.0,1582.0,1395651.0,222.74000000000004
168,2019-08-19,4.0,469.0,472423.0,182.075
169,2019-08-19,5.0,229.0,420839.0,131.655
170,2019-08-26,1.0,22055.0,14078054.0,148.7
171,2019-08-26,2.0,154.0,292134.0,179.375
172,2019-08-26,3.0,1444.0,1397156.0,202.16500000000002
173,2019-08-26,4.0,463.0,473037.0,184.925
174,2019-08-26,5.0,227.0,421556.0,133.535
175,2019-09-02,1.0,24863.0,14088980.0,166.35500000000002
176,2019-09-02,2.0,196.0,292658.0,200.215
177,2019-09-02,3.0,1552.0,1399121.0,219.13
178,2019-09-02,4.0,560.0,473794.0,222.57
179,2019-09-02,5.0,258.0,422495.0,144.35000000000002
180,2019-09-09,1.0,25189.0,14101441.0,168.645
181,2019-09-09,2.0,207.0,293237.0,207.51
182,2019-09-09,3.0,1670.0,1401133.0,230.44
183,2019-09-09,4.0,514.0,474704.0,191.53
184,2019-09-09,5.0,278.0,423666.0,161.53
185,2019-09-16,1.0,25348.0,14114279.0,169.87
186,2019-09-16,2.0,183.0,293902.0,176.495
187,2019-09-16,3.0,1607.0,1403157.0,221.525
188,2019-09-16,4.0,532.0,475640.0,200.695
189,2019-09-16,5.0,269.0,425191.0,149.63
190,2019-09-23,1.0,25335.0,14128085.0,169.48000000000002
191,2019-09-23,2.0,198.0,294638.0,207.26
192,2019-09-23,3.0,1550.0,1405936.0,211.385
193,2019-09-23,4.0,531.0,476828.0,192.88
194,2019-09-23,5.0,260.0,426942.0,154.48
195,2019-09-30,1.0,26360.0,14141692.0,176.28
196,2019-09-30,2.0,189.0,295393.0,192.24500000000003
197,2019-09-30,3.0,1568.0,1408812.0,211.54500000000002
198,2019-09-30,4.0,552.0,477982.0,206.68
199,2019-09-30,5.0,273.0,429535.0,146.055
200,2019-10-07,1.0,26185.0,14155652.0,174.41
201,2019-10-07,2.0,158.0,296133.0,150.305
202,2019-10-07,3.0,1622.0,1411733.0,223.385
203,2019-10-07,4.0,529.0,479235.0,196.52
204,2019-10-07,5.0,289.0,432267.0,163.135
205,2019-10-14,1.0,26762.0,14167963.0,178.23
206,2019-10-14,2.0,171.0,296816.0,163.04
207,2019-10-14,3.0,1619.0,1414373.0,222.795
208,2019-10-14,4.0,533.0,480227.0,205.215
209,2019-10-14,5.0,274.0,433897.0,160.37500000000003
210,2019-10-21,1.0,26027.0,14179801.0,172.995
211,2019-10-21,2.0,185.0,297403.0,186.37
212,2019-10-21,3.0,1537.0,1416804.0,214.51500000000001
213,2019-10-21,4.0,520.0,481245.0,194.885
214,2019-10-21,5.0,246.0,435429.0,129.585
215,2019-10-28,1.0,25909.0,14191854.0,172.23000000000002
216,2019-10-28,2.0,192.0,297940.0,185.23000000000002
217,2019-10-28,3.0,1534.0,1419136.0,211.92
218,2019-10-28,4.0,588.0,482226.0,228.91000000000005
219,2019-10-28,5.0,289.0,436785.0,157.995
220,2019-11-04,1.0,27310.0,14203242.0,180.58
221,2019-11-04,2.0,191.0,298477.0,196.15
222,2019-11-04,3.0,1512.0,1421589.0,204.72
223,2019-11-04,4.0,552.0,483185.0,208.215
224,2019-11-04,5.0,289.0,438220.0,164.415
225,2019-11-11,1.0,26771.0,14214998.0,177.055
226,2019-11-11,2.0,199.0,299082.0,201.115
227,2019-11-11,3.0,1594.0,1423971.0,216.74999999999997
228,2019-11-11,4.0,573.0,484161.0,213.29
229,2019-11-11,5.0,277.0,439673.0,145.815
230,2019-11-18,1.0,27202.0,14225831.0,179.74
231,2019-11-18,2.0,206.0,299702.0,194.54999999999998
232,2019-11-18,3.0,1650.0,1426069.0,221.795
233,2019-11-18,4.0,522.0,485111.0,203.79500000000002
234,2019-11-18,5.0,293.0,440991.0,159.44
235,2019-11-25,1.0,27326.0,14236515.0,180.35500000000002
236,2019-11-25,2.0,188.0,300158.0,189.72000000000003
237,2019-11-25,3.0,1667.0,1428159.0,226.32
238,2019-11-25,4.0,535.0,485965.0,204.72500000000002
239,2019-11-25,5.0,267.0,442142.0,147.17000000000002
240,2019-12-02,1.0,27153.0,14247358.0,178.43500000000003
241,2019-12-02,2.0,181.0,300616.0,179.83
242,2019-12-02,3.0,1617.0,1430269.0,219.735
243,2019-12-02,4.0,555.0,486730.0,214.07000000000002
244,2019-12-02,5.0,281.0,443193.0,154.59
245,2019-12-09,1.0,27370.0,14257416.0,180.13
246,2019-12-09,2.0,203.0,301072.0,195.57
247,2019-12-09,3.0,1620.0,1432207.0,217.33
248,2019-12-09,4.0,551.0,487426.0,205.21500000000003
249,2019-12-09,5.0,280.0,444122.0,148.10500000000002
250,2019-12-16,1.0,27511.0,14266395.0,181.08500000000004
251,2019-12-16,2.0,210.0,301520.0,217.545
252,2019-12-16,3.0,1675.0,1434061.0,226.86
253,2019-12-16,4.0,585.0,488131.0,230.60999999999999
254,2019-12-16,5.0,297.0,445054.0,166.71000000000004
255,2019-12-23,1.0,17714.0,14274788.0,117.37
256,2019-12-23,2.0,109.0,301930.0,110.52000000000001
257,2019-12-23,3.0,1089.0,1435852.0,148.83499999999998
258,2019-12-23,4.0,328.0,488840.0,119.455
259,2019-12-23,5.0,193.0,445815.0,107.97999999999999
260,2019-12-30,1.0,22432.0,14279082.0,148.095
261,2019-12-30,2.0,140.0,302133.0,143.88
262,2019-12-30,3.0,1352.0,1437042.0,185.96000000000004
263,2019-12-30,4.0,425.0,489253.0,162.63500000000002
264,2019-12-30,5.0,227.0,446228.0,125.60499999999999
265,2020-01-06,1.0,28111.0,14286764.0,184.08499999999998
266,2020-01-06,2.0,186.0,302484.0,174.1
267,2020-01-06,3.0,1579.0,1438468.0,211.205
268,2020-01-06,4.0,587.0,489920.0,214.565
269,2020-01-06,5.0,267.0,446857.0,143.495
270,2020-01-13,1.0,27723.0,14298534.0,181.28
271,2020-01-13,2.0,175.0,303049.0,167.73000000000002
272,2020-01-13,3.0,1629.0,1440586.0,219.505
273,2020-01-13,4.0,557.0,490857.0,205.39000000000001
274,2020-01-13,5.0,251.0,447804.0,131.73000000000002
275,2020-01-20,1.0,27713.0,14310202.0,181.39500000000004
276,2020-01-20,2.0,187.0,303628.0,196.60000000000002
277,2020-01-20,3.0,1662.0,1442803.0,223.44000000000003
278,2020-01-20,4.0,577.0,491820.0,208.63
279,2020-01-20,5.0,246.0,448908.0,131.33499999999998
280,2020-01-27,1.0,28143.0,14321949.0,183.81
281,2020-01-27,2.0,198.0,304212.0,197.58499999999998
282,2020-01-27,3.0,1696.0,1444884.0,223.915
283,2020-01-27,4.0,582.0,492699.0,227.075
284,2020-01-27,5.0,289.0,449991.0,147.95499999999998
285,2020-02-03,1.0,27959.0,14332649.0,181.585
286,2020-02-03,2.0,211.0,304708.0,202.82999999999998
287,2020-02-03,3.0,1612.0,1447348.0,214.16
288,2020-02-03,4.0,608.0,493703.0,220.24000000000004
289,2020-02-03,5.0,301.0,451179.0,165.48000000000002
290,2020-02-10,1.0,27771.0,14343099.0,180.80500000000004
291,2020-02-10,2.0,202.0,305206.0,188.785
292,2020-02-10,3.0,1624.0,1449635.0,210.56
293,2020-02-10,4.0,576.0,494605.0,210.9
294,2020-02-10,5.0,277.0,452104.0,144.225
295,2020-02-17,1.0,27162.0,14352949.0,176.555
296,2020-02-17,2.0,190.0,305660.0,194.265
297,2020-02-17,3.0,1579.0,1452039.0,208.975
298,2020-02-17,4.0,549.0,495488.0,196.675
299,2020-02-17,5.0,265.0,453131.0,140.51000000000002
300,2020-02-24,1.0,28015.0,14362638.0,181.995
301,2020-02-24,2.0,215.0,306110.0,202.97
302,2020-02-24,3.0,1573.0,1454141.0,209.59000000000003
303,2020-02-24,4.0,580.0,496354.0,212.95000000000002
304,2020-02-24,5.0,342.0,454075.0,167.45499999999998
305,2020-03-02,1.0,28012.0,14372313.0,181.03
306,2020-03-02,2.0,227.0,306564.0,232.03000000000003
307,2020-03-02,3.0,1587.0,1456096.0,205.71500000000003
308,2020-03-02,4.0,577.0,497117.0,207.12
309,2020-03-02,5.0,312.0,454991.0,174.86
310,2020-03-09,1.0,26466.0,14382565.0,170.70000000000002
311,2020-03-09,2.0,189.0,307037.0,174.64999999999998
312,2020-03-09,3.0,1444.0,1458305.0,186.41500000000002
313,2020-03-09,4.0,549.0,497912.0,193.9
314,2020-03-09,5.0,248.0,455877.0,125.425
315,2020-03-16,1.0,19124.0,14391551.0,123.28
316,2020-03-16,2.0,129.0,307434.0,116.47500000000001
317,2020-03-16,3.0,925.0,1460209.0,120.575
318,2020-03-16,4.0,365.0,498581.0,123.765
319,2020-03-16,5.0,178.0,456635.0,90.22000000000001
320,2020-03-23,1.0,12484.0,14399519.0,80.795
321,2020-03-23,2.0,82.0,307776.0,76.67999999999999
322,2020-03-23,3.0,689.0,1461591.0,84.77000000000001
323,2020-03-23,4.0,307.0,499071.0,97.265
324,2020-03-23,5.0,137.0,457174.0,68.17
325,2020-03-30,1.0,11080.0,14405759.0,71.72999999999999
326,2020-03-30,2.0,108.0,307997.0,92.24
327,2020-03-30,3.0,642.0,1462641.0,77.81500000000001
328,2020-03-30,4.0,311.0,499367.0,102.60000000000001
329,2020-03-30,5.0,140.0,457577.0,64.58500000000001
330,2020-04-06,1.0,10359.0,14410490.0,66.80000000000001
331,2020-04-06,2.0,96.0,308204.0,92.96000000000001
332,2020-04-06,3.0,629.0,1463352.0,74.695
333,2020-04-06,4.0,266.0,499860.0,94.555
334,2020-04-06,5.0,120.0,457869.0,62.480000000000004
335,2020-04-13,1.0,10614.0,14413631.0,68.52
336,2020-04-13,2.0,79.0,308358.0,76.065
337,2020-04-13,3.0,551.0,1463989.0,67.72999999999999
338,2020-04-13,4.0,267.0,500061.0,90.60499999999999
339,2020-04-13,5.0,99.0,458046.0,48.36
340,2020-04-20,1.0,12197.0,14417722.0,78.82
341,2020-04-20,2.0,72.0,308491.0,71.97
342,2020-04-20,3.0,666.0,1464528.0,81.39500000000001
343,2020-04-20,4.0,247.0,500239.0,87.765
344,2020-04-20,5.0,134.0,458300.0,65.68
345,2020-04-27,1.0,13431.0,14422235.0,86.825
346,2020-04-27,2.0,85.0,308655.0,72.93
347,2020-04-27,3.0,650.0,1465093.0,83.46
348,2020-04-27,4.0,262.0,500495.0,91.78
349,2020-04-27,5.0,127.0,458576.0,65.38
350,2020-05-04,1.0,13711.0,14426832.0,88.25500000000001
351,2020-05-04,2.0,88.0,308865.0,78.48500000000001
352,2020-05-04,3.0,672.0,1465674.0,83.13500000000002
353,2020-05-04,4.0,265.0,500748.0,89.85499999999999
354,2020-05-04,5.0,124.0,458852.0,70.92500000000001
355,2020-05-11,1.0,14849.0,14430718.0,95.72
356,2020-05-11,2.0,126.0,309060.0,117.97999999999999
357,2020-05-11,3.0,718.0,1466207.0,92.01500000000001
358,2020-05-11,4.0,276.0,501000.0,97.48
359,2020-05-11,5.0,143.0,459086.0,69.855
360,2020-05-18,1.0,15926.0,14435594.0,102.25
361,2020-05-18,2.0,119.0,309304.0,104.26500000000001
362,2020-05-18,3.0,799.0,1466858.0,103.615
363,2020-05-18,4.0,312.0,501298.0,110.19500000000001
364,2020-05-18,5.0,143.0,459390.0,69.895
365,2020-05-25,1.0,15324.0,14439339.0,98.495
366,2020-05-25,2.0,105.0,309477.0,96.72
367,2020-05-25,3.0,827.0,1467400.0,103.225
368,2020-05-25,4.0,283.0,501526.0,99.48
369,2020-05-25,5.0,149.0,459611.0,79.075
370,2020-06-01,1.0,17065.0,14444817.0,108.965
371,2020-06-01,2.0,110.0,309698.0,100.13000000000001
372,2020-06-01,3.0,917.0,1468122.0,116.25
373,2020-06-01,4.0,309.0,501873.0,109.47500000000002
374,2020-06-01,5.0,178.0,459924.0,93.51
375,2020-06-08,1.0,17899.0,14450469.0,114.39000000000001
376,2020-06-08,2.0,126.0,309989.0,118.135
377,2020-06-08,3.0,852.0,1468926.0,108.245
378,2020-06-08,4.0,363.0,502197.0,124.57000000000001
379,2020-06-08,5.0,177.0,460248.0,89.25999999999999
380,2020-06-15,1.0,18699.0,14456697.0,119.27499999999999
381,2020-06-15,2.0,128.0,310246.0,115.91000000000001
382,2020-06-15,3.0,1010.0,1469783.0,127.95
383,2020-06-15,4.0,347.0,502565.0,121.625
384,2020-06-15,5.0,181.0,460595.0,90.335
385,2020-06-22,1.0,19754.0,14463015.0,126.14500000000001
386,2020-06-22,2.0,155.0,310516.0,146.645
387,2020-06-22,3.0,1032.0,1470517.0,133.10999999999999
388,2020-06-22,4.0,388.0,502950.0,135.03500000000003
389,2020-06-22,5.0,185.0,461017.0,100.675
390,2020-06-29,1.0,20006.0,14469238.0,127.45
391,2020-06-29,2.0,140.0,310780.0,130.955
392,2020-06-29,3.0,1012.0,1471320.0,126.71500000000002
393,2020-06-29,4.0,388.0,503311.0,127.52000000000001
394,2020-06-29,5.0,203.0,461415.0,115.60500000000002
395,2020-07-06,1.0,20698.0,14476375.0,131.42000000000002
396,2020-07-06,2.0,154.0,311085.0,131.57500000000002
397,2020-07-06,3.0,1110.0,1472259.0,137.845
398,2020-07-06,4.0,408.0,503758.0,143.02
399,2020-07-06,5.0,195.0,461876.0,99.525
400,2020-07-13,1.0,21463.0,14483890.0,136.105
401,2020-07-13,2.0,152.0,311403.0,140.06500000000003
402,2020-07-13,3.0,1089.0,1473380.0,138.24
403,2020-07-13,4.0,417.0,504188.0,141.23499999999999
404,2020-07-13,5.0,196.0,462342.0,100.41499999999999
405,2020-07-20,1.0,21980.0,14491956.0,139.25
406,2020-07-20,2.0,143.0,311757.0,126.66
407,2020-07-20,3.0,1167.0,1474414.0,146.265
408,2020-07-20,4.0,444.0,504651.0,151.375
409,2020-07-20,5.0,200.0,462831.0,108.225
410,2020-07-27,1.0,22021.0,14499956.0,139.615
411,2020-07-27,2.0,131.0,312099.0,114.69999999999999
412,2020-07-27,3.0,1141.0,1475494.0,146.14000000000001
413,2020-07-27,4.0,450.0,505153.0,152.99999999999997
414,2020-07-27,5.0,208.0,463400.0,102.795
415,2020-08-03,1.0,22246.0,14507984.0,140.21
416,2020-08-03,2.0,144.0,312415.0,142.48999999999998
417,2020-08-03,3.0,1214.0,1476569.0,152.315
418,2020-08-03,4.0,443.0,505636.0,146.07999999999998
419,2020-08-03,5.0,220.0,463912.0,109.02500000000002
420,2020-08-10,1.0,23194.0,14516417.0,146.04
421,2020-08-10,2.0,155.0,312803.0,147.50500000000002
422,2020-08-10,3.0,1251.0,1477582.0,160.04999999999998
423,2020-08-10,4.0,443.0,506214.0,158.29
424,2020-08-10,5.0,220.0,464508.0,114.23
425,2020-08-17,1.0,23600.0,14524659.0,148.60500000000002
426,2020-08-17,2.0,155.0,313171.0,131.57999999999998
427,2020-08-17,3.0,1299.0,1478835.0,166.73000000000002
428,2020-08-17,4.0,483.0,506765.0,169.705
429,2020-08-17,5.0,246.0,465115.0,121.85500000000003
430,2020-08-24,1.0,23687.0,14533655.0,148.885
431,2020-08-24,2.0,147.0,313592.0,133.78
432,2020-08-24,3.0,1242.0,1480108.0,158.185
433,2020-08-24,4.0,496.0,507392.0,175.945
434,2020-08-24,5.0,210.0,465682.0,110.72000000000001
435,2020-08-31,1.0,22191.0,14540952.0,139.67000000000002
436,2020-08-31,2.0,155.0,313930.0,151.76000000000002
437,2020-08-31,3.0,1164.0,1481138.0,148.38000000000002
438,2020-08-31,4.0,444.0,507854.0,152.70499999999998
439,2020-08-31,5.0,219.0,466248.0,109.26499999999999
440,2020-09-07,1.0,24670.0,14551979.0,154.48999999999998
441,2020-09-07,2.0,176.0,314457.0,160.06
442,2020-09-07,3.0,1304.0,1482612.0,162.48000000000002
443,2020-09-07,4.0,465.0,508513.0,164.435
444,2020-09-07,5.0,258.0,467040.0,129.97500000000002
445,2020-09-14,1.0,24972.0,14563980.0,156.31
446,2020-09-14,2.0,175.0,315026.0,154.02
447,2020-09-14,3.0,1404.0,1484337.0,180.05
448,2020-09-14,4.0,508.0,509281.0,175.82500000000002
449,2020-09-14,5.0,238.0,468001.0,119.88499999999999
450,2020-09-21,1.0,25474.0,14576644.0,159.31
451,2020-09-21,2.0,182.0,315613.0,178.245
452,2020-09-21,3.0,1351.0,1486346.0,167.62500000000003
453,2020-09-21,4.0,511.0,510088.0,178.38000000000002
454,2020-09-21,5.0,238.0,469171.0,120.395
455,2020-09-28,1.0,26308.0,14589984.0,164.205
456,2020-09-28,2.0,166.0,316297.0,155.69
457,2020-09-28,3.0,1451.0,1488417.0,177.97
458,2020-09-28,4.0,460.0,510957.0,157.825
459,2020-09-28,5.0,291.0,470477.0,150.21
460,2020-10-05,1.0,26586.0,14603545.0,165.25
461,2020-10-05,2.0,198.0,316959.0,188.875
462,2020-10-05,3.0,1442.0,1490612.0,183.63000000000005
463,2020-10-05,4.0,512.0,511866.0,179.08
464,2020-10-05,5.0,262.0,471873.0,136.135
465,2020-10-12,1.0,26264.0,14616469.0,163.18
466,2020-10-12,2.0,158.0,317587.0,152.85
467,2020-10-12,3.0,1453.0,1492732.0,179.52999999999997
468,2020-10-12,4.0,546.0,512754.0,193.57
469,2020-10-12,5.0,286.0,473167.0,144.75500000000002
470,2020-10-19,1.0,26409.0,14629140.0,164.04000000000002
471,2020-10-19,2.0,168.0,318252.0,157.37
472,2020-10-19,3.0,1353.0,1494997.0,168.805
473,2020-10-19,4.0,514.0,513636.0,173.56500000000003
474,2020-10-19,5.0,277.0,474604.0,135.045
475,2020-10-26,1.0,25317.0,14641141.0,157.41999999999996
476,2020-10-26,2.0,182.0,318918.0,160.6
477,2020-10-26,3.0,1340.0,1497124.0,166.73999999999998
478,2020-10-26,4.0,510.0,514573.0,180.17999999999998
479,2020-10-26,5.0,243.0,476008.0,121.08000000000001
480,2020-11-02,1.0,25585.0,14652479.0,158.29
481,2020-11-02,2.0,184.0,319505.0,155.915
482,2020-11-02,3.0,1370.0,1499183.0,171.99500000000003
483,2020-11-02,4.0,471.0,515472.0,163.295
484,2020-11-02,5.0,265.0,477223.0,126.78999999999999
485,2020-11-09,1.0,25733.0,14664041.0,159.01
486,2020-11-09,2.0,172.0,320073.0,139.68500000000003
