,date,sex,population,disease,"European Standard population rate per 100,000"
326,2020-07-20,M,12002166.0,11954.0,108.80480329659572
328,2020-07-27,F,12005544.0,11527.0,95.1227504472545
330,2020-07-27,M,12003457.0,12079.0,109.97557620485316
332,2020-08-03,F,12005641.0,11898.0,98.21013060127841
334,2020-08-03,M,12004786.0,11853.0,107.34751474582211
336,2020-08-10,F,12007093.0,11884.0,98.07846243336012
338,2020-08-10,M,12006084.0,12209.0,110.64875007211421
340,2020-08-17,F,12007591.0,12154.0,100.38647251938438
342,2020-08-17,M,12006935.0,12355.0,112.03776562142167
344,2020-08-24,F,12007339.0,12250.0,101.21514900041643
346,2020-08-24,M,12006926.0,12511.0,113.47827925771111
348,2020-08-31,F,12007376.0,11373.0,93.83742459650985
350,2020-08-31,M,12007068.0,11967.0,108.70274737478015
352,2020-09-07,F,12010237.0,12830.0,105.82827627003579
354,2020-09-07,M,12009819.0,13410.0,120.76284960375465
356,2020-09-14,F,12010051.0,13053.0,107.75432273574917
358,2020-09-14,M,12010139.0,13503.0,121.3886468231583
360,2020-09-21,F,12012198.0,13116.0,108.18959516710945
362,2020-09-21,M,12012726.0,13503.0,121.96387951185939
364,2020-09-28,F,12012999.0,13251.0,109.20192939235773
366,2020-09-28,M,12014318.0,13752.0,124.41039511486309
368,2020-10-05,F,12017065.0,13278.0,109.24679427908485
370,2020-10-05,M,12018898.0,13842.0,124.86356495513293
372,2020-10-12,F,12019595.0,13218.0,108.9074501174599
374,2020-10-12,M,12021043.0,13764.0,124.206841908419
376,2020-10-19,F,12022608.0,13171.0,108.39099941974722
378,2020-10-19,M,12024138.0,13621.0,122.92576386612403
380,2020-10-26,F,12025389.0,12710.0,104.89360115372419
382,2020-10-26,M,12026485.0,12756.0,115.11598459497382
384,2020-11-02,F,12027263.0,12772.0,105.18852284969383
386,2020-11-02,M,12029027.0,13152.0,118.3374934372941
388,2020-11-09,F,12029712.0,12834.0,105.6415292570721
390,2020-11-09,M,12030996.0,13208.0,118.82273429002056
392,2020-11-16,F,12031799.0,12755.0,105.13553494558556
394,2020-11-16,M,12033044.0,13005.0,117.04170525753665
396,2020-11-23,F,12033147.0,12934.0,106.67870515794216
398,2020-11-23,M,12035004.0,12954.0,116.83841998556792
400,2020-11-30,F,12034142.0,13203.0,108.6652068995166
402,2020-11-30,M,12036761.0,13564.0,122.53017680899148
404,2020-12-07,F,12035565.0,13351.0,109.71257405339875
406,2020-12-07,M,12038889.0,13632.0,122.73424815738002
408,2020-12-14,F,12037123.0,13097.0,107.86644142402358
410,2020-12-14,M,12040761.0,13307.0,119.81320505911339
412,2020-12-21,F,12038950.0,9781.0,80.47173677110071
414,2020-12-21,M,12042772.0,10123.0,91.53680424948931
416,2020-12-28,F,12039328.0,9293.0,76.39035174660225
418,2020-12-28,M,12043564.0,8929.0,80.73730306796372
