date,cancer,population,"Crude rate per 100,000 population","European Standard population rate per 100,000"
2020-07-06,18157.0,23942917.0,76.0,78.295
2020-07-13,19012.0,23944090.0,79.0,81.92000000000002
2020-07-20,18853.0,23947535.0,79.0,81.30500000000002
2020-07-27,18964.0,23949492.0,79.0,81.92
2020-08-03,19200.0,23950820.0,80.0,82.61999999999999
2020-08-10,19413.0,23953468.0,81.0,83.67000000000002
2020-08-17,19913.0,23954708.0,83.0,85.62500000000001
2020-08-24,20152.0,23954407.0,84.0,86.82000000000001
2020-08-31,18589.0,23954545.0,78.0,80.1
2020-09-07,20572.0,23960074.0,86.0,88.30000000000001
2020-09-14,20735.0,23960097.0,87.0,89.035
2020-09-21,20979.0,23964687.0,88.0,90.11500000000001
2020-09-28,21111.0,23966949.0,88.0,90.87500000000001
2020-10-05,21379.0,23975449.0,89.0,91.71000000000001
2020-10-12,21452.0,23979953.0,89.0,92.19999999999999
2020-10-19,21519.0,23985889.0,90.0,92.26
2020-10-26,20847.0,23990844.0,87.0,89.56500000000001
2020-11-02,21360.0,23995109.0,89.0,91.6
2020-11-09,21394.0,23999330.0,89.0,91.775
2020-11-16,20931.0,24003290.0,87.0,89.73
2020-11-23,20940.0,24006358.0,87.0,89.89999999999999
2020-11-30,20176.0,24008875.0,84.0,86.735
2020-12-07,19914.0,24012236.0,83.0,85.3
2020-12-14,19065.0,24015512.0,79.0,81.73000000000002
2020-12-21,13349.0,24019185.0,56.0,57.23499999999999
2020-12-28,9381.0,24020207.0,39.0,40.31
