,date,region,CVD,population,"European Standard population rate per 100,000"
163,2019-05-06,East Midlands,1273.0,4136993.0,31.905000000000005
164,2019-05-06,London,341.0,1628730.0,33.74
165,2019-05-06,North East,364.0,1093463.0,35.025
166,2019-05-06,North West,644.0,2053638.0,30.895
167,2019-05-06,South East,422.0,1570096.0,25.455
168,2019-05-06,South West,1128.0,3254923.0,30.89
169,2019-05-06,West Midlands,298.0,987470.0,35.32000000000001
170,2019-05-06,Yorkshire and The Humber,978.0,3391154.0,31.050000000000004
171,2019-05-13,East,1892.0,5539335.0,35.42999999999999
172,2019-05-13,East Midlands,1388.0,4137732.0,34.705
173,2019-05-13,London,361.0,1630029.0,36.215
174,2019-05-13,North East,397.0,1093555.0,38.32
175,2019-05-13,North West,697.0,2053847.0,33.315
176,2019-05-13,South East,516.0,1570646.0,31.220000000000002
177,2019-05-13,South West,1171.0,3255966.0,32.295
178,2019-05-13,West Midlands,324.0,987619.0,38.185
179,2019-05-13,Yorkshire and The Humber,1104.0,3391798.0,35.045
180,2019-05-20,East,1750.0,5540840.0,32.765
181,2019-05-20,East Midlands,1358.0,4138750.0,33.934999999999995
182,2019-05-20,London,368.0,1631418.0,36.85
183,2019-05-20,North East,341.0,1093660.0,32.940000000000005
184,2019-05-20,North West,675.0,2054043.0,32.335
185,2019-05-20,South East,464.0,1570882.0,28.205
186,2019-05-20,South West,1188.0,3257558.0,32.684999999999995
187,2019-05-20,West Midlands,344.0,987710.0,40.93500000000001
188,2019-05-20,Yorkshire and The Humber,1046.0,3392283.0,33.14
189,2019-05-27,East,1566.0,5541849.0,29.375
190,2019-05-27,East Midlands,1132.0,4139350.0,28.375000000000004
191,2019-05-27,London,283.0,1632632.0,27.820000000000004
192,2019-05-27,North East,338.0,1093649.0,32.24
193,2019-05-27,North West,619.0,2054187.0,29.755000000000003
194,2019-05-27,South East,458.0,1570995.0,27.740000000000002
195,2019-05-27,South West,1019.0,3258551.0,27.84
196,2019-05-27,West Midlands,263.0,987711.0,30.990000000000006
197,2019-05-27,Yorkshire and The Humber,934.0,3392632.0,29.78
198,2019-06-03,East,1781.0,5543220.0,33.375
199,2019-06-03,East Midlands,1306.0,4139831.0,32.515
200,2019-06-03,London,358.0,1634127.0,34.535000000000004
201,2019-06-03,North East,373.0,1093789.0,35.58
202,2019-06-03,North West,693.0,2054251.0,33.27
203,2019-06-03,South East,471.0,1571304.0,28.35
204,2019-06-03,South West,1165.0,3260449.0,31.845
205,2019-06-03,West Midlands,327.0,987788.0,38.805
206,2019-06-03,Yorkshire and The Humber,1102.0,3393095.0,35.01500000000001
207,2019-06-10,East,1861.0,5544920.0,34.59
208,2019-06-10,East Midlands,1387.0,4141048.0,34.535000000000004
209,2019-06-10,London,383.0,1635493.0,35.949999999999996
210,2019-06-10,North East,390.0,1093886.0,37.35499999999999
211,2019-06-10,North West,699.0,2054699.0,33.220000000000006
212,2019-06-10,South East,463.0,1571735.0,27.885
213,2019-06-10,South West,1147.0,3262215.0,31.435000000000002
214,2019-06-10,West Midlands,319.0,987840.0,37.980000000000004
215,2019-06-10,Yorkshire and The Humber,1080.0,3393833.0,34.06
216,2019-06-17,East,1849.0,5546988.0,34.345
217,2019-06-17,East Midlands,1310.0,4142373.0,32.684999999999995
218,2019-06-17,London,334.0,1636811.0,32.050000000000004
219,2019-06-17,North East,365.0,1093904.0,34.949999999999996
220,2019-06-17,North West,707.0,2054940.0,33.935
221,2019-06-17,South East,494.0,1571910.0,29.945
222,2019-06-17,South West,1172.0,3262832.0,32.11500000000001
223,2019-06-17,West Midlands,323.0,988005.0,38.585
224,2019-06-17,Yorkshire and The Humber,1049.0,3394616.0,33.17
225,2019-06-24,East,1812.0,5549063.0,33.870000000000005
226,2019-06-24,East Midlands,1317.0,4143437.0,32.84
227,2019-06-24,London,362.0,1638379.0,35.555
228,2019-06-24,North East,366.0,1094054.0,34.754999999999995
229,2019-06-24,North West,703.0,2055282.0,33.645
230,2019-06-24,South East,473.0,1573107.0,28.695
231,2019-06-24,South West,1177.0,3263551.0,32.394999999999996
232,2019-06-24,West Midlands,334.0,988151.0,39.75
233,2019-06-24,Yorkshire and The Humber,1082.0,3395141.0,34.25
234,2019-07-01,East,1719.0,5550169.0,32.0
235,2019-07-01,East Midlands,1338.0,4143445.0,33.160000000000004
236,2019-07-01,London,336.0,1639023.0,33.03
237,2019-07-01,North East,388.0,1093893.0,37.040000000000006
238,2019-07-01,North West,706.0,2055062.0,33.78
239,2019-07-01,South East,518.0,1572953.0,31.355
240,2019-07-01,South West,1136.0,3263498.0,31.230000000000004
241,2019-07-01,West Midlands,312.0,987987.0,36.875
242,2019-07-01,Yorkshire and The Humber,946.0,3395014.0,29.925000000000004
243,2019-07-08,East,1827.0,5554109.0,34.005
244,2019-07-08,East Midlands,1277.0,4145630.0,31.865
245,2019-07-08,London,370.0,1641100.0,35.25000000000001
246,2019-07-08,North East,354.0,1094385.0,33.92
247,2019-07-08,North West,657.0,2055905.0,31.275
248,2019-07-08,South East,470.0,1573643.0,28.384999999999994
249,2019-07-08,South West,1071.0,3265219.0,29.17
250,2019-07-08,West Midlands,285.0,988353.0,33.375
251,2019-07-08,Yorkshire and The Humber,954.0,3396342.0,30.125
252,2019-07-15,East,1787.0,5555798.0,33.395
253,2019-07-15,East Midlands,1371.0,4146019.0,34.23499999999999
254,2019-07-15,London,367.0,1642143.0,35.220000000000006
255,2019-07-15,North East,364.0,1094481.0,34.985
256,2019-07-15,North West,649.0,2056205.0,31.120000000000005
257,2019-07-15,South East,464.0,1573512.0,28.175000000000004
258,2019-07-15,South West,1137.0,3265925.0,31.095
259,2019-07-15,West Midlands,306.0,988523.0,36.06
260,2019-07-15,Yorkshire and The Humber,939.0,3396452.0,29.785000000000004
261,2019-07-22,East,1795.0,5558020.0,33.455
262,2019-07-22,East Midlands,1242.0,4146768.0,31.020000000000003
263,2019-07-22,London,368.0,1643701.0,35.425000000000004
264,2019-07-22,North East,353.0,1094709.0,33.839999999999996
265,2019-07-22,North West,674.0,2056532.0,32.38
266,2019-07-22,South East,474.0,1573656.0,28.830000000000005
267,2019-07-22,South West,1111.0,3266633.0,30.445000000000004
268,2019-07-22,West Midlands,294.0,988590.0,35.07
269,2019-07-22,Yorkshire and The Humber,968.0,3397037.0,30.850000000000005
270,2019-07-29,East,1691.0,5559742.0,31.56
271,2019-07-29,East Midlands,1240.0,4147597.0,30.880000000000003
272,2019-07-29,London,338.0,1645147.0,33.275
273,2019-07-29,North East,378.0,1094909.0,36.224999999999994
274,2019-07-29,North West,595.0,2056700.0,28.525000000000006
275,2019-07-29,South East,474.0,1573816.0,28.76
276,2019-07-29,South West,1124.0,3267328.0,30.775
277,2019-07-29,West Midlands,296.0,988631.0,34.865
278,2019-07-29,Yorkshire and The Humber,1014.0,3397684.0,32.095
279,2019-08-05,East,1703.0,5561522.0,31.645000000000003
280,2019-08-05,East Midlands,1258.0,4148457.0,31.459999999999997
281,2019-08-05,London,342.0,1646526.0,33.895
282,2019-08-05,North East,359.0,1094929.0,34.28000000000001
283,2019-08-05,North West,627.0,2056784.0,29.950000000000003
284,2019-08-05,South East,489.0,1573830.0,29.634999999999998
285,2019-08-05,South West,1103.0,3267867.0,30.005
286,2019-08-05,West Midlands,302.0,988541.0,35.875
287,2019-08-05,Yorkshire and The Humber,976.0,3398313.0,30.729999999999997
288,2019-08-12,East,1701.0,5563127.0,31.725
289,2019-08-12,East Midlands,1283.0,4149607.0,31.839999999999996
290,2019-08-12,London,356.0,1647413.0,35.05
291,2019-08-12,North East,349.0,1094961.0,33.63
292,2019-08-12,North West,641.0,2057140.0,30.744999999999997
293,2019-08-12,South East,447.0,1574087.0,26.885000000000005
294,2019-08-12,South West,1131.0,3268999.0,30.790000000000003
295,2019-08-12,West Midlands,306.0,988620.0,36.105000000000004
296,2019-08-12,Yorkshire and The Humber,912.0,3399073.0,28.815000000000005
297,2019-08-19,East,1693.0,5565046.0,31.500000000000004
298,2019-08-19,East Midlands,1142.0,4150656.0,28.380000000000003
299,2019-08-19,London,330.0,1648878.0,32.68
300,2019-08-19,North East,348.0,1095075.0,33.625
301,2019-08-19,North West,622.0,2057606.0,29.805000000000007
302,2019-08-19,South East,451.0,1574373.0,27.169999999999998
303,2019-08-19,South West,1121.0,3269961.0,30.54
304,2019-08-19,West Midlands,282.0,988575.0,33.68000000000001
305,2019-08-19,Yorkshire and The Humber,1018.0,3399690.0,32.04
306,2019-08-26,East,1539.0,5566124.0,28.565
307,2019-08-26,East Midlands,1149.0,4151392.0,28.595
308,2019-08-26,London,317.0,1649908.0,31.465
309,2019-08-26,North East,330.0,1095214.0,31.36
310,2019-08-26,North West,559.0,2057692.0,26.825000000000003
311,2019-08-26,South East,408.0,1574311.0,24.725000000000005
312,2019-08-26,South West,1072.0,3270789.0,29.354999999999997
313,2019-08-26,West Midlands,271.0,988416.0,31.955000000000002
314,2019-08-26,Yorkshire and The Humber,912.0,3399558.0,28.880000000000003
315,2019-09-02,East,1681.0,5567841.0,31.164999999999996
316,2019-09-02,East Midlands,1352.0,4152798.0,33.62
317,2019-09-02,London,330.0,1651515.0,31.615
318,2019-09-02,North East,357.0,1095362.0,34.145
319,2019-09-02,North West,645.0,2058060.0,30.709999999999997
320,2019-09-02,South East,484.0,1574552.0,29.090000000000003
321,2019-09-02,South West,1099.0,3272274.0,29.964999999999996
322,2019-09-02,West Midlands,286.0,988430.0,33.235
323,2019-09-02,Yorkshire and The Humber,956.0,3400569.0,30.155
324,2019-09-09,East,1813.0,5569760.0,33.51
325,2019-09-09,East Midlands,1239.0,4153985.0,30.885000000000005
326,2019-09-09,London,329.0,1653300.0,31.51
327,2019-09-09,North East,381.0,1096182.0,36.1
328,2019-09-09,North West,698.0,2058419.0,33.3
329,2019-09-09,South East,493.0,1574523.0,29.764999999999997
330,2019-09-09,South West,1146.0,3273499.0,31.215000000000003
331,2019-09-09,West Midlands,306.0,988593.0,36.275
332,2019-09-09,Yorkshire and The Humber,1026.0,3401308.0,32.330000000000005
333,2019-09-16,East,1760.0,5570857.0,32.69
334,2019-09-16,East Midlands,1272.0,4155654.0,31.560000000000002
335,2019-09-16,London,357.0,1655014.0,34.4
336,2019-09-16,North East,350.0,1096371.0,33.305
337,2019-09-16,North West,729.0,2058765.0,34.830000000000005
338,2019-09-16,South East,463.0,1575599.0,27.805
339,2019-09-16,South West,1145.0,3275408.0,31.135
340,2019-09-16,West Midlands,321.0,988551.0,37.72500000000001
341,2019-09-16,Yorkshire and The Humber,1010.0,3402488.0,31.735000000000003
342,2019-09-23,East,1804.0,5571147.0,33.515
343,2019-09-23,East Midlands,1347.0,4159524.0,33.445
344,2019-09-23,London,415.0,1656825.0,39.28
345,2019-09-23,North East,383.0,1097452.0,36.73500000000001
346,2019-09-23,North West,678.0,2058976.0,32.555
347,2019-09-23,South East,484.0,1576657.0,29.025000000000002
348,2019-09-23,South West,1217.0,3276302.0,32.985
349,2019-09-23,West Midlands,298.0,988691.0,35.19500000000001
350,2019-09-23,Yorkshire and The Humber,1013.0,3403050.0,31.915
351,2019-09-30,East,1911.0,5569743.0,35.44500000000001
352,2019-09-30,East Midlands,1339.0,4162264.0,33.385
353,2019-09-30,London,373.0,1658917.0,35.55500000000001
354,2019-09-30,North East,363.0,1098002.0,34.725
355,2019-09-30,North West,721.0,2058332.0,34.52
356,2019-09-30,South East,489.0,1577529.0,29.37
357,2019-09-30,South West,1131.0,3276296.0,30.875000000000004
358,2019-09-30,West Midlands,332.0,988892.0,39.03
359,2019-09-30,Yorkshire and The Humber,1022.0,3401974.0,32.215
360,2019-10-07,East,1799.0,5573387.0,33.285
361,2019-10-07,East Midlands,1360.0,4163877.0,33.565000000000005
362,2019-10-07,London,380.0,1661692.0,36.39000000000001
363,2019-10-07,North East,383.0,1098101.0,36.07
364,2019-10-07,North West,675.0,2058681.0,32.06
365,2019-10-07,South East,531.0,1578094.0,31.675
366,2019-10-07,South West,1127.0,3277902.0,30.700000000000003
367,2019-10-07,West Midlands,289.0,989169.0,34.224999999999994
368,2019-10-07,Yorkshire and The Humber,1074.0,3402367.0,33.589999999999996
369,2019-10-14,East,1839.0,5575642.0,34.055
370,2019-10-14,East Midlands,1303.0,4165547.0,32.44500000000001
371,2019-10-14,London,368.0,1664176.0,34.894999999999996
372,2019-10-14,North East,379.0,1098253.0,35.93500000000001
373,2019-10-14,North West,716.0,2058881.0,34.22
374,2019-10-14,South East,498.0,1578520.0,29.735
375,2019-10-14,South West,1251.0,3278753.0,34.015
376,2019-10-14,West Midlands,313.0,989516.0,36.975
377,2019-10-14,Yorkshire and The Humber,1073.0,3402722.0,33.8
378,2019-10-21,East,1708.0,5578094.0,31.775
379,2019-10-21,East Midlands,1300.0,4167318.0,32.24
380,2019-10-21,London,350.0,1666687.0,33.43
381,2019-10-21,North East,375.0,1098443.0,35.835
382,2019-10-21,North West,699.0,2058903.0,33.394999999999996
383,2019-10-21,South East,507.0,1579052.0,30.38
384,2019-10-21,South West,1185.0,3279646.0,32.365
385,2019-10-21,West Midlands,280.0,989717.0,32.42
386,2019-10-21,Yorkshire and The Humber,1027.0,3403187.0,32.375
387,2019-10-28,East,1841.0,5580668.0,33.975
388,2019-10-28,East Midlands,1262.0,4169340.0,31.345000000000002
389,2019-10-28,London,369.0,1669317.0,35.925
390,2019-10-28,North East,357.0,1098547.0,34.06
391,2019-10-28,North West,635.0,2059166.0,30.29
392,2019-10-28,South East,473.0,1579453.0,28.499999999999996
393,2019-10-28,South West,1156.0,3280611.0,31.560000000000002
394,2019-10-28,West Midlands,288.0,989720.0,34.035
395,2019-10-28,Yorkshire and The Humber,1059.0,3403779.0,33.365
396,2019-11-04,East,1918.0,5583029.0,35.45
397,2019-11-04,East Midlands,1346.0,4171637.0,33.21
398,2019-11-04,London,344.0,1671548.0,33.67
399,2019-11-04,North East,372.0,1098632.0,35.324999999999996
400,2019-11-04,North West,720.0,2059078.0,34.23500000000001
401,2019-11-04,South East,510.0,1579652.0,30.525000000000006
402,2019-11-04,South West,1230.0,3281513.0,33.1
403,2019-11-04,West Midlands,305.0,989651.0,35.705
404,2019-11-04,Yorkshire and The Humber,1053.0,3404474.0,33.225
405,2019-11-11,East,1880.0,5585545.0,34.885000000000005
406,2019-11-11,East Midlands,1313.0,4173196.0,32.44
407,2019-11-11,London,384.0,1674099.0,36.61
408,2019-11-11,North East,398.0,1098699.0,38.17
409,2019-11-11,North West,657.0,2059223.0,31.49
410,2019-11-11,South East,526.0,1580126.0,31.450000000000003
411,2019-11-11,South West,1207.0,3282209.0,32.81
412,2019-11-11,West Midlands,320.0,990011.0,37.54
413,2019-11-11,Yorkshire and The Humber,1012.0,3405024.0,31.97
414,2019-11-18,East,1865.0,5587356.0,34.415
415,2019-11-18,East Midlands,1351.0,4175183.0,33.445
416,2019-11-18,London,359.0,1675844.0,35.225
417,2019-11-18,North East,400.0,1098810.0,38.165
418,2019-11-18,North West,673.0,2059405.0,32.095000000000006
419,2019-11-18,South East,475.0,1580493.0,28.71
420,2019-11-18,South West,1248.0,3282984.0,33.98
421,2019-11-18,West Midlands,295.0,989604.0,34.790000000000006
422,2019-11-18,Yorkshire and The Humber,1097.0,3405682.0,34.53000000000001
423,2019-11-25,East,1764.0,5588322.0,32.66
424,2019-11-25,East Midlands,1343.0,4176741.0,33.379999999999995
425,2019-11-25,London,314.0,1676426.0,30.105
426,2019-11-25,North East,381.0,1098982.0,36.715
427,2019-11-25,North West,618.0,2059588.0,29.544999999999998
428,2019-11-25,South East,507.0,1580652.0,30.26
429,2019-11-25,South West,1190.0,3283970.0,32.65
430,2019-11-25,West Midlands,303.0,989709.0,35.964999999999996
431,2019-11-25,Yorkshire and The Humber,1074.0,3406296.0,33.84
432,2019-12-02,East,1886.0,5589895.0,34.76
433,2019-12-02,East Midlands,1259.0,4178645.0,31.130000000000003
434,2019-12-02,London,340.0,1677680.0,33.730000000000004
435,2019-12-02,North East,362.0,1098988.0,34.32999999999999
436,2019-12-02,North West,645.0,2059615.0,30.86
437,2019-12-02,South East,487.0,1580837.0,29.215
438,2019-12-02,South West,1219.0,3285938.0,33.215
439,2019-12-02,West Midlands,298.0,989803.0,34.985
440,2019-12-02,Yorkshire and The Humber,1012.0,3406760.0,31.535
441,2019-12-09,East,1779.0,5591083.0,32.845
442,2019-12-09,East Midlands,1262.0,4179441.0,31.05
443,2019-12-09,London,375.0,1679150.0,34.31000000000001
444,2019-12-09,North East,347.0,1099116.0,33.25
445,2019-12-09,North West,669.0,2059692.0,31.689999999999998
446,2019-12-09,South East,476.0,1580982.0,28.355
447,2019-12-09,South West,1191.0,3287174.0,32.525
448,2019-12-09,West Midlands,304.0,989867.0,35.54
449,2019-12-09,Yorkshire and The Humber,1057.0,3406975.0,33.435
450,2019-12-16,East,1721.0,5592374.0,31.740000000000006
451,2019-12-16,East Midlands,1337.0,4179927.0,33.065
452,2019-12-16,London,337.0,1679933.0,32.15
453,2019-12-16,North East,336.0,1099203.0,32.365
454,2019-12-16,North West,694.0,2059806.0,33.185
455,2019-12-16,South East,507.0,1581048.0,30.4
456,2019-12-16,South West,1234.0,3288211.0,33.38
457,2019-12-16,West Midlands,266.0,989921.0,31.315
458,2019-12-16,Yorkshire and The Humber,1038.0,3407177.0,32.68
459,2019-12-23,East,1225.0,5593679.0,22.685000000000002
460,2019-12-23,East Midlands,890.0,4180272.0,22.045000000000005
461,2019-12-23,London,209.0,1680479.0,20.42
462,2019-12-23,North East,274.0,1099182.0,26.299999999999997
463,2019-12-23,North West,490.0,2059731.0,23.364999999999995
464,2019-12-23,South East,315.0,1581129.0,18.959999999999997
465,2019-12-23,South West,767.0,3288787.0,20.825
466,2019-12-23,West Midlands,180.0,989816.0,21.474999999999998
467,2019-12-23,Yorkshire and The Humber,744.0,3407423.0,23.525
468,2019-12-30,East,1519.0,5594369.0,28.17
469,2019-12-30,East Midlands,1088.0,4180582.0,26.92
470,2019-12-30,London,268.0,1680794.0,26.235
471,2019-12-30,North East,296.0,1099218.0,28.315
472,2019-12-30,North West,563.0,2059749.0,27.035000000000004
473,2019-12-30,South East,364.0,1581008.0,21.78
474,2019-12-30,South West,957.0,3289283.0,25.860000000000007
475,2019-12-30,West Midlands,264.0,989884.0,31.085
