,date,region,respiratory_disease,population,"European Standard population rate per 100,000"
101,2019-03-18,London,1531.0,1621686.0,133.71
102,2019-03-18,North East,1511.0,1092888.0,143.17
103,2019-03-18,North West,3127.0,2052527.0,151.34500000000003
104,2019-03-18,South East,1880.0,1569063.0,116.69999999999999
105,2019-03-18,South West,4069.0,3245719.0,117.885
106,2019-03-18,West Midlands,1351.0,987397.0,150.135
107,2019-03-18,Yorkshire and The Humber,4598.0,3391896.0,141.825
108,2019-03-25,East,7093.0,5536628.0,131.095
109,2019-03-25,East Midlands,5632.0,4133078.0,139.46499999999997
110,2019-03-25,London,1558.0,1622814.0,134.08500000000004
111,2019-03-25,North East,1565.0,1092999.0,147.94500000000002
112,2019-03-25,North West,3100.0,2052634.0,150.12000000000003
113,2019-03-25,South East,1815.0,1569331.0,112.385
114,2019-03-25,South West,4059.0,3244178.0,117.67000000000002
115,2019-03-25,West Midlands,1337.0,987343.0,148.66500000000005
116,2019-03-25,Yorkshire and The Humber,4481.0,3392347.0,138.05
117,2019-04-01,East,7323.0,5536407.0,135.14000000000001
118,2019-04-01,East Midlands,5911.0,4132693.0,146.06000000000003
119,2019-04-01,London,1537.0,1622798.0,133.42499999999998
120,2019-04-01,North East,1553.0,1092902.0,146.86
121,2019-04-01,North West,3412.0,2052430.0,165.07500000000002
122,2019-04-01,South East,1980.0,1569008.0,122.53
123,2019-04-01,South West,4162.0,3244124.0,120.02499999999999
124,2019-04-01,West Midlands,1470.0,987137.0,163.435
125,2019-04-01,Yorkshire and The Humber,4924.0,3391910.0,151.555
126,2019-04-08,East,6971.0,5539159.0,128.85500000000002
127,2019-04-08,East Midlands,5676.0,4134775.0,140.82999999999998
128,2019-04-08,London,1599.0,1624635.0,140.5
129,2019-04-08,North East,1617.0,1093408.0,152.82000000000002
130,2019-04-08,North West,3255.0,2053094.0,157.055
131,2019-04-08,South East,1871.0,1569667.0,115.715
132,2019-04-08,South West,4039.0,3245943.0,116.57000000000002
133,2019-04-08,West Midlands,1496.0,987510.0,166.745
134,2019-04-08,Yorkshire and The Humber,4628.0,3393409.0,142.305
135,2019-04-15,East,6511.0,5539815.0,120.49500000000002
136,2019-04-15,East Midlands,5177.0,4135278.0,128.60500000000002
137,2019-04-15,London,1447.0,1625795.0,127.69
138,2019-04-15,North East,1463.0,1093422.0,138.79500000000002
139,2019-04-15,North West,2994.0,2053153.0,144.86499999999998
140,2019-04-15,South East,1693.0,1569817.0,104.37
141,2019-04-15,South West,3765.0,3246572.0,108.02999999999999
142,2019-04-15,West Midlands,1300.0,987506.0,144.985
143,2019-04-15,Yorkshire and The Humber,4338.0,3393818.0,133.93
144,2019-04-22,East,6500.0,5540428.0,120.26000000000002
145,2019-04-22,East Midlands,5258.0,4135629.0,130.49500000000003
146,2019-04-22,London,1493.0,1626250.0,130.70000000000002
147,2019-04-22,North East,1484.0,1093397.0,140.89499999999998
148,2019-04-22,North West,2982.0,2053356.0,144.17
149,2019-04-22,South East,1659.0,1569808.0,102.71
150,2019-04-22,South West,3695.0,3246942.0,106.21000000000001
151,2019-04-22,West Midlands,1273.0,987483.0,143.725
152,2019-04-22,Yorkshire and The Humber,4435.0,3394081.0,137.055
153,2019-04-29,East,6803.0,5541570.0,125.83
154,2019-04-29,East Midlands,5642.0,4136401.0,139.90000000000003
155,2019-04-29,London,1510.0,1627594.0,132.36
156,2019-04-29,North East,1565.0,1093460.0,148.21499999999997
157,2019-04-29,North West,3214.0,2053448.0,155.335
158,2019-04-29,South East,1839.0,1569949.0,113.92500000000003
159,2019-04-29,South West,4046.0,3247893.0,116.755
160,2019-04-29,West Midlands,1328.0,987441.0,148.39
161,2019-04-29,Yorkshire and The Humber,4386.0,3394538.0,135.72
162,2019-05-06,East,6241.0,5542414.0,115.09
163,2019-05-06,East Midlands,5102.0,4136951.0,126.25500000000001
164,2019-05-06,London,1434.0,1628656.0,123.605
165,2019-05-06,North East,1378.0,1093487.0,130.72
166,2019-05-06,North West,2858.0,2053637.0,138.03000000000003
167,2019-05-06,South East,1751.0,1570074.0,108.16999999999999
168,2019-05-06,South West,3691.0,3248685.0,105.65
169,2019-05-06,West Midlands,1266.0,987436.0,141.78
170,2019-05-06,Yorkshire and The Humber,4174.0,3394825.0,128.265
171,2019-05-13,East,7036.0,5544039.0,129.54500000000002
172,2019-05-13,East Midlands,5653.0,4137689.0,140.07000000000002
173,2019-05-13,London,1562.0,1629953.0,135.785
174,2019-05-13,North East,1507.0,1093579.0,142.4
175,2019-05-13,North West,3242.0,2053845.0,156.375
176,2019-05-13,South East,1784.0,1570623.0,110.05
177,2019-05-13,South West,4041.0,3249716.0,116.57
178,2019-05-13,West Midlands,1350.0,987585.0,150.88000000000002
179,2019-05-13,Yorkshire and The Humber,4405.0,3395467.0,135.665
180,2019-05-20,East,6991.0,5545561.0,129.025
181,2019-05-20,East Midlands,5741.0,4138706.0,141.85500000000002
182,2019-05-20,London,1591.0,1631340.0,139.135
183,2019-05-20,North East,1501.0,1093681.0,141.35
184,2019-05-20,North West,3169.0,2054041.0,152.96
185,2019-05-20,South East,1842.0,1570857.0,114.04
186,2019-05-20,South West,4038.0,3251302.0,116.40500000000002
187,2019-05-20,West Midlands,1402.0,987676.0,157.61999999999998
188,2019-05-20,Yorkshire and The Humber,4531.0,3395960.0,139.43500000000003
189,2019-05-27,East,6078.0,5546580.0,112.37
190,2019-05-27,East Midlands,4959.0,4139297.0,122.86
191,2019-05-27,London,1345.0,1632552.0,118.33
192,2019-05-27,North East,1433.0,1093663.0,135.965
193,2019-05-27,North West,2877.0,2054189.0,138.74
194,2019-05-27,South East,1594.0,1570993.0,98.13000000000001
195,2019-05-27,South West,3499.0,3258538.0,100.50000000000003
196,2019-05-27,West Midlands,1173.0,987691.0,130.56000000000003
197,2019-05-27,Yorkshire and The Humber,3928.0,3396307.0,121.36500000000002
198,2019-06-03,East,6759.0,5547947.0,124.84000000000002
199,2019-06-03,East Midlands,5498.0,4139777.0,135.65
200,2019-06-03,London,1544.0,1634042.0,133.44
201,2019-06-03,North East,1437.0,1093803.0,135.39000000000004
202,2019-06-03,North West,3125.0,2054253.0,150.685
203,2019-06-03,South East,1780.0,1571302.0,109.60999999999999
204,2019-06-03,South West,3976.0,3260436.0,113.63000000000001
205,2019-06-03,West Midlands,1294.0,987769.0,144.845
206,2019-06-03,Yorkshire and The Humber,4356.0,3396771.0,134.10500000000002
207,2019-06-10,East,6848.0,5549650.0,126.03
208,2019-06-10,East Midlands,5424.0,4140994.0,134.04999999999998
209,2019-06-10,London,1513.0,1635407.0,131.09
210,2019-06-10,North East,1441.0,1093899.0,135.975
211,2019-06-10,North West,3080.0,2054701.0,148.57000000000005
212,2019-06-10,South East,1813.0,1571734.0,111.935
213,2019-06-10,South West,3934.0,3262202.0,112.465
214,2019-06-10,West Midlands,1299.0,987821.0,145.47
215,2019-06-10,Yorkshire and The Humber,4356.0,3397509.0,134.54
216,2019-06-17,East,6739.0,5551720.0,124.185
217,2019-06-17,East Midlands,5440.0,4142320.0,133.99999999999997
218,2019-06-17,London,1569.0,1636723.0,136.68
219,2019-06-17,North East,1396.0,1093917.0,131.79999999999998
220,2019-06-17,North West,3085.0,2054942.0,148.68499999999997
221,2019-06-17,South East,1818.0,1571909.0,112.43
222,2019-06-17,South West,3931.0,3262821.0,112.96999999999998
223,2019-06-17,West Midlands,1294.0,987986.0,143.49500000000003
224,2019-06-17,Yorkshire and The Humber,4397.0,3398291.0,135.39000000000001
225,2019-06-24,East,6736.0,5553791.0,123.925
226,2019-06-24,East Midlands,5438.0,4143381.0,134.22
227,2019-06-24,London,1563.0,1638289.0,135.535
228,2019-06-24,North East,1460.0,1094067.0,137.70000000000002
229,2019-06-24,North West,3195.0,2055285.0,154.05
230,2019-06-24,South East,1833.0,1573106.0,113.02
231,2019-06-24,South West,3920.0,3263541.0,112.385
232,2019-06-24,West Midlands,1290.0,988132.0,143.79999999999998
233,2019-06-24,Yorkshire and The Humber,4454.0,3398811.0,136.925
234,2019-07-01,East,6753.0,5554901.0,124.14
235,2019-07-01,East Midlands,5559.0,4143389.0,136.815
236,2019-07-01,London,1546.0,1638934.0,135.71
237,2019-07-01,North East,1457.0,1093906.0,136.94500000000002
238,2019-07-01,North West,3155.0,2055065.0,151.79500000000002
239,2019-07-01,South East,1738.0,1572953.0,107.425
240,2019-07-01,South West,3860.0,3263488.0,110.905
241,2019-07-01,West Midlands,1313.0,987968.0,146.64000000000001
242,2019-07-01,Yorkshire and The Humber,3923.0,3398686.0,120.34499999999998
243,2019-07-08,East,6796.0,5558840.0,124.97499999999998
244,2019-07-08,East Midlands,5487.0,4145574.0,135.11
245,2019-07-08,London,1585.0,1641011.0,135.92000000000002
246,2019-07-08,North East,1477.0,1094397.0,138.93000000000004
247,2019-07-08,North West,3104.0,2055908.0,149.57000000000002
248,2019-07-08,South East,1776.0,1573644.0,109.39000000000001
249,2019-07-08,South West,3804.0,3265208.0,109.185
250,2019-07-08,West Midlands,1351.0,988334.0,150.60500000000002
251,2019-07-08,Yorkshire and The Humber,3855.0,3400019.0,118.65
252,2019-07-15,East,6664.0,5560538.0,122.38999999999999
253,2019-07-15,East Midlands,5412.0,4145962.0,133.535
254,2019-07-15,London,1462.0,1642053.0,128.055
255,2019-07-15,North East,1416.0,1094493.0,132.835
256,2019-07-15,North West,3086.0,2056207.0,148.505
257,2019-07-15,South East,1769.0,1573514.0,108.65499999999999
258,2019-07-15,South West,3919.0,3265914.0,112.1
259,2019-07-15,West Midlands,1356.0,988504.0,151.915
260,2019-07-15,Yorkshire and The Humber,3842.0,3400129.0,118.465
261,2019-07-22,East,6686.0,5562767.0,122.96499999999997
262,2019-07-22,East Midlands,5516.0,4146712.0,136.24
263,2019-07-22,London,1508.0,1643608.0,133.35000000000002
264,2019-07-22,North East,1456.0,1094721.0,137.32
265,2019-07-22,North West,3016.0,2056534.0,145.54
266,2019-07-22,South East,1790.0,1573660.0,110.255
267,2019-07-22,South West,3874.0,3266621.0,111.04000000000002
268,2019-07-22,West Midlands,1344.0,988571.0,150.99
269,2019-07-22,Yorkshire and The Humber,4090.0,3400709.0,126.02000000000001
270,2019-07-29,East,6697.0,5564489.0,123.25
271,2019-07-29,East Midlands,5317.0,4147542.0,131.01500000000001
272,2019-07-29,London,1482.0,1645051.0,129.04000000000002
273,2019-07-29,North East,1432.0,1094921.0,134.91500000000002
274,2019-07-29,North West,3015.0,2056702.0,145.10999999999999
275,2019-07-29,South East,1742.0,1573821.0,107.345
276,2019-07-29,South West,3787.0,3267316.0,108.09500000000001
277,2019-07-29,West Midlands,1279.0,988612.0,143.36499999999998
278,2019-07-29,Yorkshire and The Humber,4146.0,3401363.0,127.67000000000002
279,2019-08-05,East,6371.0,5566262.0,116.965
280,2019-08-05,East Midlands,5226.0,4148400.0,128.685
281,2019-08-05,London,1442.0,1646428.0,126.565
282,2019-08-05,North East,1407.0,1094941.0,132.35999999999999
283,2019-08-05,North West,2937.0,2056785.0,141.36499999999998
284,2019-08-05,South East,1693.0,1573835.0,103.93500000000003
285,2019-08-05,South West,3717.0,3267856.0,106.3
286,2019-08-05,West Midlands,1213.0,988522.0,136.10500000000002
287,2019-08-05,Yorkshire and The Humber,4234.0,3402000.0,130.62
288,2019-08-12,East,6393.0,5567879.0,117.46000000000001
289,2019-08-12,East Midlands,5289.0,4149550.0,130.29000000000002
290,2019-08-12,London,1413.0,1647314.0,125.495
291,2019-08-12,North East,1384.0,1094972.0,130.87
292,2019-08-12,North West,2849.0,2057140.0,137.49499999999998
293,2019-08-12,South East,1722.0,1574093.0,105.89500000000001
294,2019-08-12,South West,3573.0,3268987.0,101.635
295,2019-08-12,West Midlands,1253.0,988601.0,140.965
296,2019-08-12,Yorkshire and The Humber,4101.0,3402765.0,126.15500000000002
297,2019-08-19,East,6385.0,5569807.0,117.41000000000001
298,2019-08-19,East Midlands,5164.0,4150600.0,127.38000000000001
299,2019-08-19,London,1477.0,1648779.0,131.52
300,2019-08-19,North East,1356.0,1095086.0,127.715
301,2019-08-19,North West,3000.0,2057606.0,144.48499999999999
302,2019-08-19,South East,1693.0,1574379.0,103.985
303,2019-08-19,South West,3666.0,3269948.0,104.27000000000001
304,2019-08-19,West Midlands,1233.0,988556.0,138.29
305,2019-08-19,Yorkshire and The Humber,4169.0,3403380.0,128.345
306,2019-08-26,East,5875.0,5570882.0,108.08000000000001
307,2019-08-26,East Midlands,4776.0,4151341.0,117.50500000000002
308,2019-08-26,London,1324.0,1649813.0,115.735
309,2019-08-26,North East,1264.0,1095232.0,118.72500000000001
310,2019-08-26,North West,2772.0,2057686.0,133.51000000000002
311,2019-08-26,South East,1550.0,1574293.0,95.43500000000002
312,2019-08-26,South West,3365.0,3264430.0,95.63
313,2019-08-26,West Midlands,1149.0,988384.0,128.85500000000002
314,2019-08-26,Yorkshire and The Humber,3966.0,3403249.0,121.92500000000001
315,2019-09-02,East,6245.0,5572611.0,114.52000000000001
316,2019-09-02,East Midlands,5158.0,4152747.0,126.495
317,2019-09-02,London,1413.0,1651420.0,121.96000000000001
318,2019-09-02,North East,1403.0,1095380.0,131.965
319,2019-09-02,North West,2854.0,2058054.0,136.97500000000002
320,2019-09-02,South East,1706.0,1574532.0,104.49000000000001
321,2019-09-02,South West,3678.0,3265907.0,105.03
322,2019-09-02,West Midlands,1286.0,988398.0,143.94500000000002
323,2019-09-02,Yorkshire and The Humber,4249.0,3404266.0,130.45
324,2019-09-09,East,6625.0,5574537.0,121.01500000000001
325,2019-09-09,East Midlands,5434.0,4153932.0,133.145
326,2019-09-09,London,1496.0,1653204.0,132.85500000000002
327,2019-09-09,North East,1440.0,1096200.0,135.4
328,2019-09-09,North West,3079.0,2058413.0,147.62499999999997
329,2019-09-09,South East,1778.0,1574503.0,109.58000000000001
330,2019-09-09,South West,3977.0,3267129.0,114.01
331,2019-09-09,West Midlands,1246.0,988561.0,138.485
332,2019-09-09,Yorkshire and The Humber,4403.0,3405003.0,134.20500000000004
333,2019-09-16,East,6905.0,5575637.0,125.86000000000001
334,2019-09-16,East Midlands,5623.0,4155601.0,137.87000000000003
335,2019-09-16,London,1541.0,1654919.0,133.035
336,2019-09-16,North East,1398.0,1096389.0,130.79500000000002
337,2019-09-16,North West,3211.0,2058759.0,154.0
338,2019-09-16,South East,1786.0,1575577.0,109.70500000000003
339,2019-09-16,South West,3883.0,3269032.0,111.12500000000001
340,2019-09-16,West Midlands,1427.0,988520.0,157.0
341,2019-09-16,Yorkshire and The Humber,4650.0,3406187.0,141.73
342,2019-09-23,East,6944.0,5575928.0,127.17500000000001
343,2019-09-23,East Midlands,5580.0,4159472.0,136.96499999999997
344,2019-09-23,London,1577.0,1656729.0,134.60500000000002
345,2019-09-23,North East,1533.0,1097470.0,143.285
346,2019-09-23,North West,3144.0,2058970.0,151.01
347,2019-09-23,South East,1902.0,1576633.0,116.575
348,2019-09-23,South West,4034.0,3269898.0,115.77999999999999
349,2019-09-23,West Midlands,1359.0,988660.0,150.92
350,2019-09-23,Yorkshire and The Humber,4768.0,3406749.0,145.31500000000003
351,2019-09-30,East,7034.0,5574532.0,128.62
352,2019-09-30,East Midlands,5779.0,4162212.0,141.83
353,2019-09-30,London,1582.0,1658819.0,134.69
354,2019-09-30,North East,1518.0,1098020.0,142.62
355,2019-09-30,North West,3153.0,2058326.0,151.83
356,2019-09-30,South East,1840.0,1577507.0,112.81000000000002
357,2019-09-30,South West,4029.0,3269883.0,115.59000000000002
358,2019-09-30,West Midlands,1339.0,988861.0,148.67500000000004
359,2019-09-30,Yorkshire and The Humber,4615.0,3405666.0,141.13999999999996
360,2019-10-07,East,7063.0,5578184.0,128.865
361,2019-10-07,East Midlands,5815.0,4163824.0,142.5
362,2019-10-07,London,1546.0,1661594.0,132.715
363,2019-10-07,North East,1574.0,1098119.0,147.00000000000003
364,2019-10-07,North West,3304.0,2058674.0,158.27500000000003
365,2019-10-07,South East,1880.0,1578072.0,115.485
366,2019-10-07,South West,4002.0,3271469.0,114.35500000000002
367,2019-10-07,West Midlands,1394.0,989138.0,154.10000000000002
368,2019-10-07,Yorkshire and The Humber,4781.0,3406051.0,146.195
369,2019-10-14,East,7165.0,5580449.0,130.895
370,2019-10-14,East Midlands,6001.0,4165490.0,147.03499999999997
371,2019-10-14,London,1545.0,1664077.0,133.455
372,2019-10-14,North East,1551.0,1098271.0,145.26999999999998
373,2019-10-14,North West,3428.0,2058874.0,163.905
374,2019-10-14,South East,1944.0,1578498.0,119.02
375,2019-10-14,South West,4118.0,3272314.0,117.78499999999997
376,2019-10-14,West Midlands,1475.0,989485.0,162.965
377,2019-10-14,Yorkshire and The Humber,4865.0,3406399.0,148.225
378,2019-10-21,East,7040.0,5582921.0,128.435
379,2019-10-21,East Midlands,5726.0,4167255.0,140.18
380,2019-10-21,London,1489.0,1666576.0,128.78
381,2019-10-21,North East,1595.0,1098453.0,149.235
382,2019-10-21,North West,3284.0,2058901.0,157.805
383,2019-10-21,South East,1908.0,1579056.0,116.86500000000002
384,2019-10-21,South West,4107.0,3279628.0,117.025
385,2019-10-21,West Midlands,1332.0,989698.0,147.445
386,2019-10-21,Yorkshire and The Humber,4689.0,3406853.0,143.05999999999997
387,2019-10-28,East,7277.0,5585513.0,132.685
388,2019-10-28,East Midlands,5760.0,4169275.0,141.255
389,2019-10-28,London,1604.0,1669206.0,140.63
390,2019-10-28,North East,1513.0,1098557.0,141.6
391,2019-10-28,North West,3367.0,2059163.0,161.26999999999998
392,2019-10-28,South East,1906.0,1579456.0,116.93
393,2019-10-28,South West,4163.0,3280592.0,118.97999999999999
394,2019-10-28,West Midlands,1417.0,989700.0,157.7
395,2019-10-28,Yorkshire and The Humber,4737.0,3407446.0,144.62500000000003
396,2019-11-04,East,7345.0,5587880.0,133.575
397,2019-11-04,East Midlands,6051.0,4171571.0,147.72
398,2019-11-04,London,1577.0,1671434.0,135.60999999999999
399,2019-11-04,North East,1593.0,1098642.0,148.265
400,2019-11-04,North West,3487.0,2059074.0,167.22499999999997
401,2019-11-04,South East,2046.0,1579657.0,125.47
402,2019-11-04,South West,4375.0,3281492.0,124.92
403,2019-11-04,West Midlands,1373.0,989629.0,152.63000000000002
404,2019-11-04,Yorkshire and The Humber,4934.0,3408145.0,150.265
405,2019-11-11,East,7300.0,5590413.0,132.93500000000003
406,2019-11-11,East Midlands,6008.0,4173130.0,146.36500000000004
407,2019-11-11,London,1629.0,1673985.0,137.0
408,2019-11-11,North East,1624.0,1098708.0,151.88499999999996
409,2019-11-11,North West,3554.0,2059215.0,170.66000000000003
410,2019-11-11,South East,1934.0,1580129.0,118.52
411,2019-11-11,South West,4409.0,3282188.0,126.30000000000003
412,2019-11-11,West Midlands,1366.0,989989.0,151.42999999999998
413,2019-11-11,Yorkshire and The Humber,4940.0,3408693.0,150.265
414,2019-11-18,East,7475.0,5592228.0,135.575
415,2019-11-18,East Midlands,6235.0,4175116.0,152.13
416,2019-11-18,London,1665.0,1675727.0,142.04
417,2019-11-18,North East,1690.0,1098820.0,157.57500000000002
418,2019-11-18,North West,3624.0,2059397.0,173.8
419,2019-11-18,South East,2023.0,1580496.0,123.96000000000001
420,2019-11-18,South West,4488.0,3282963.0,128.39000000000001
421,2019-11-18,West Midlands,1515.0,989582.0,165.63500000000005
422,2019-11-18,Yorkshire and The Humber,5169.0,3409349.0,156.695
423,2019-11-25,East,7551.0,5593193.0,137.17499999999998
424,2019-11-25,East Midlands,6446.0,4176674.0,157.24000000000004
425,2019-11-25,London,1680.0,1676305.0,144.22500000000002
426,2019-11-25,North East,1701.0,1098992.0,158.515
427,2019-11-25,North West,3740.0,2059580.0,179.44999999999996
428,2019-11-25,South East,2011.0,1580655.0,123.705
429,2019-11-25,South West,4508.0,3283949.0,129.0
430,2019-11-25,West Midlands,1459.0,989687.0,161.265
431,2019-11-25,Yorkshire and The Humber,5311.0,3409969.0,161.25
432,2019-12-02,East,7743.0,5594761.0,140.07
433,2019-12-02,East Midlands,6354.0,4178576.0,154.64
434,2019-12-02,London,1639.0,1677558.0,140.07500000000002
435,2019-12-02,North East,1715.0,1098998.0,159.625
436,2019-12-02,North West,3607.0,2059608.0,172.415
437,2019-12-02,South East,2010.0,1580836.0,123.05499999999999
438,2019-12-02,South West,4614.0,3285916.0,132.15000000000003
439,2019-12-02,West Midlands,1490.0,989781.0,162.54999999999998
440,2019-12-02,Yorkshire and The Humber,5167.0,3410426.0,156.175
441,2019-12-09,East,8006.0,5595942.0,144.965
442,2019-12-09,East Midlands,6442.0,4179369.0,156.82500000000002
443,2019-12-09,London,1722.0,1679025.0,146.245
444,2019-12-09,North East,1771.0,1099125.0,165.64499999999998
445,2019-12-09,North West,3916.0,2059685.0,187.54499999999996
446,2019-12-09,South East,2082.0,1580982.0,127.955
447,2019-12-09,South West,4694.0,3287151.0,134.32500000000002
448,2019-12-09,West Midlands,1537.0,989844.0,167.675
449,2019-12-09,Yorkshire and The Humber,5208.0,3410643.0,158.335
450,2019-12-16,East,8092.0,5597237.0,146.77
451,2019-12-16,East Midlands,6560.0,4179854.0,160.06000000000003
452,2019-12-16,London,1800.0,1679804.0,154.04
453,2019-12-16,North East,1725.0,1099212.0,161.605
454,2019-12-16,North West,3662.0,2059799.0,175.275
455,2019-12-16,South East,2205.0,1581046.0,134.92000000000002
456,2019-12-16,South West,4862.0,3288188.0,138.22000000000003
457,2019-12-16,West Midlands,1525.0,989898.0,168.51500000000001
458,2019-12-16,Yorkshire and The Humber,5254.0,3410837.0,159.91
459,2019-12-23,East,6080.0,5598542.0,109.99499999999999
460,2019-12-23,East Midlands,5043.0,4180198.0,123.195
