,date,region,cancer,population,"European Standard population rate per 100,000"
215,2019-06-10,Yorkshire and The Humber,2601.0,3393833.0,81.69500000000001
216,2019-06-17,East,4099.0,5546988.0,76.985
217,2019-06-17,East Midlands,3197.0,4142373.0,79.74999999999999
218,2019-06-17,London,854.0,1636811.0,76.56
219,2019-06-17,North East,817.0,1093904.0,78.23
220,2019-06-17,North West,1589.0,2054940.0,75.71
221,2019-06-17,South East,1000.0,1571910.0,62.24499999999999
222,2019-06-17,South West,2767.0,3262832.0,78.18500000000002
223,2019-06-17,West Midlands,577.0,988005.0,68.43499999999999
224,2019-06-17,Yorkshire and The Humber,2465.0,3394616.0,77.34
225,2019-06-24,East,4327.0,5549063.0,81.335
226,2019-06-24,East Midlands,3252.0,4143437.0,81.025
227,2019-06-24,London,879.0,1638379.0,80.05499999999999
228,2019-06-24,North East,886.0,1094054.0,84.45499999999998
229,2019-06-24,North West,1720.0,2055282.0,81.79
230,2019-06-24,South East,1057.0,1573107.0,65.75
231,2019-06-24,South West,2829.0,3263551.0,80.09500000000001
232,2019-06-24,West Midlands,605.0,988151.0,71.52
233,2019-06-24,Yorkshire and The Humber,2515.0,3395141.0,79.1
234,2019-07-01,East,4227.0,5550169.0,79.19500000000001
235,2019-07-01,East Midlands,3277.0,4143445.0,81.405
236,2019-07-01,London,827.0,1639023.0,74.815
237,2019-07-01,North East,834.0,1093893.0,79.71
238,2019-07-01,North West,1673.0,2055062.0,79.125
239,2019-07-01,South East,1000.0,1572953.0,61.955000000000005
240,2019-07-01,South West,2968.0,3263498.0,83.28500000000001
241,2019-07-01,West Midlands,607.0,987987.0,71.445
242,2019-07-01,Yorkshire and The Humber,2406.0,3395014.0,75.39000000000001
243,2019-07-08,East,4354.0,5554109.0,81.52
244,2019-07-08,East Midlands,3191.0,4145630.0,79.30499999999999
245,2019-07-08,London,876.0,1641100.0,78.47500000000001
246,2019-07-08,North East,847.0,1094385.0,80.83000000000001
247,2019-07-08,North West,1602.0,2055905.0,76.05
248,2019-07-08,South East,1079.0,1573643.0,66.88499999999999
249,2019-07-08,South West,2856.0,3265219.0,80.29
250,2019-07-08,West Midlands,573.0,988353.0,68.115
251,2019-07-08,Yorkshire and The Humber,2347.0,3396342.0,73.6
252,2019-07-15,East,4245.0,5555798.0,79.69500000000002
253,2019-07-15,East Midlands,3271.0,4146019.0,81.26499999999999
254,2019-07-15,London,878.0,1642143.0,78.67000000000002
255,2019-07-15,North East,812.0,1094481.0,77.12500000000001
256,2019-07-15,North West,1639.0,2056205.0,77.885
257,2019-07-15,South East,1080.0,1573512.0,66.945
258,2019-07-15,South West,2998.0,3265925.0,84.60000000000001
259,2019-07-15,West Midlands,584.0,988523.0,68.86999999999999
260,2019-07-15,Yorkshire and The Humber,2351.0,3396452.0,73.72
261,2019-07-22,East,4184.0,5558020.0,78.55499999999999
262,2019-07-22,East Midlands,3266.0,4146768.0,81.235
263,2019-07-22,London,790.0,1643701.0,71.025
264,2019-07-22,North East,884.0,1094709.0,84.42
265,2019-07-22,North West,1676.0,2056532.0,79.60999999999999
266,2019-07-22,South East,1103.0,1573656.0,68.27000000000001
267,2019-07-22,South West,2848.0,3266633.0,80.32499999999999
268,2019-07-22,West Midlands,587.0,988590.0,68.85
269,2019-07-22,Yorkshire and The Humber,2317.0,3397037.0,72.89
270,2019-07-29,East,4301.0,5559742.0,80.595
271,2019-07-29,East Midlands,3196.0,4147597.0,79.69500000000002
272,2019-07-29,London,819.0,1645147.0,73.395
273,2019-07-29,North East,889.0,1094909.0,85.035
274,2019-07-29,North West,1640.0,2056700.0,77.765
275,2019-07-29,South East,1065.0,1573816.0,66.03000000000002
276,2019-07-29,South West,2903.0,3267328.0,81.56
277,2019-07-29,West Midlands,563.0,988631.0,66.52999999999999
278,2019-07-29,Yorkshire and The Humber,2430.0,3397684.0,76.31500000000001
279,2019-08-05,East,4224.0,5561522.0,79.1
280,2019-08-05,East Midlands,3170.0,4148457.0,78.63499999999999
281,2019-08-05,London,880.0,1646526.0,78.565
282,2019-08-05,North East,839.0,1094929.0,80.02499999999999
283,2019-08-05,North West,1625.0,2056784.0,77.47
284,2019-08-05,South East,1048.0,1573830.0,64.72000000000001
285,2019-08-05,South West,2992.0,3267867.0,84.165
286,2019-08-05,West Midlands,561.0,988541.0,65.71000000000001
287,2019-08-05,Yorkshire and The Humber,2592.0,3398313.0,81.35499999999999
288,2019-08-12,East,4234.0,5563127.0,79.33500000000001
289,2019-08-12,East Midlands,3346.0,4149607.0,83.01999999999998
290,2019-08-12,London,813.0,1647413.0,73.82000000000001
291,2019-08-12,North East,846.0,1094961.0,80.725
292,2019-08-12,North West,1604.0,2057140.0,76.08000000000001
293,2019-08-12,South East,1061.0,1574087.0,65.56000000000002
294,2019-08-12,South West,2871.0,3268999.0,80.84000000000002
295,2019-08-12,West Midlands,630.0,988620.0,74.19000000000001
296,2019-08-12,Yorkshire and The Humber,2505.0,3399073.0,78.52
297,2019-08-19,East,4310.0,5565046.0,80.48500000000001
298,2019-08-19,East Midlands,3213.0,4150656.0,79.78999999999999
299,2019-08-19,London,813.0,1648878.0,71.85
300,2019-08-19,North East,847.0,1095075.0,80.835
301,2019-08-19,North West,1722.0,2057606.0,81.65
302,2019-08-19,South East,1076.0,1574373.0,66.62
303,2019-08-19,South West,2867.0,3269961.0,80.53500000000001
304,2019-08-19,West Midlands,595.0,988575.0,70.01500000000001
305,2019-08-19,Yorkshire and The Humber,2578.0,3399690.0,80.755
306,2019-08-26,East,3719.0,5566124.0,69.605
307,2019-08-26,East Midlands,2846.0,4151392.0,70.44
308,2019-08-26,London,743.0,1649908.0,67.385
309,2019-08-26,North East,722.0,1095214.0,69.145
310,2019-08-26,North West,1451.0,2057692.0,68.66499999999999
311,2019-08-26,South East,898.0,1574311.0,55.755
312,2019-08-26,South West,2596.0,3270789.0,72.955
313,2019-08-26,West Midlands,520.0,988416.0,61.105000000000004
314,2019-08-26,Yorkshire and The Humber,2352.0,3399558.0,73.95500000000001
315,2019-09-02,East,4255.0,5567841.0,79.385
316,2019-09-02,East Midlands,3375.0,4152798.0,83.49000000000001
317,2019-09-02,London,876.0,1651515.0,78.78
318,2019-09-02,North East,924.0,1095362.0,88.025
319,2019-09-02,North West,1599.0,2058060.0,76.045
320,2019-09-02,South East,1130.0,1574552.0,69.905
321,2019-09-02,South West,2888.0,3272274.0,80.965
322,2019-09-02,West Midlands,605.0,988430.0,71.30499999999999
323,2019-09-02,Yorkshire and The Humber,2724.0,3400569.0,85.38000000000001
324,2019-09-09,East,4241.0,5569760.0,79.41000000000001
325,2019-09-09,East Midlands,3192.0,4153985.0,79.06
326,2019-09-09,London,871.0,1653300.0,79.35999999999999
327,2019-09-09,North East,852.0,1096182.0,81.15499999999999
328,2019-09-09,North West,1731.0,2058419.0,82.05
329,2019-09-09,South East,1104.0,1574523.0,68.36
330,2019-09-09,South West,2834.0,3273499.0,79.80499999999999
331,2019-09-09,West Midlands,613.0,988593.0,72.82
332,2019-09-09,Yorkshire and The Humber,2668.0,3401308.0,83.45999999999998
333,2019-09-16,East,4319.0,5570857.0,80.71
334,2019-09-16,East Midlands,3289.0,4155654.0,81.33
335,2019-09-16,London,870.0,1655014.0,77.19
336,2019-09-16,North East,844.0,1096371.0,80.545
337,2019-09-16,North West,1588.0,2058765.0,75.215
338,2019-09-16,South East,1093.0,1575599.0,67.685
339,2019-09-16,South West,2876.0,3275408.0,80.58000000000001
340,2019-09-16,West Midlands,625.0,988551.0,73.34
341,2019-09-16,Yorkshire and The Humber,2560.0,3402488.0,80.48
342,2019-09-23,East,4213.0,5571147.0,78.78500000000001
343,2019-09-23,East Midlands,3380.0,4159524.0,83.57000000000001
344,2019-09-23,London,821.0,1656825.0,73.75999999999999
345,2019-09-23,North East,878.0,1097452.0,83.78999999999999
346,2019-09-23,North West,1612.0,2058976.0,76.33
347,2019-09-23,South East,1064.0,1576657.0,65.84000000000002
348,2019-09-23,South West,2879.0,3276302.0,80.63499999999999
349,2019-09-23,West Midlands,597.0,988691.0,70.65499999999999
350,2019-09-23,Yorkshire and The Humber,2590.0,3403050.0,81.245
351,2019-09-30,East,4465.0,5569743.0,83.44
352,2019-09-30,East Midlands,3209.0,4162264.0,79.31
353,2019-09-30,London,848.0,1658917.0,75.19
354,2019-09-30,North East,879.0,1098002.0,83.525
355,2019-09-30,North West,1701.0,2058332.0,80.61000000000001
356,2019-09-30,South East,1071.0,1577529.0,65.955
357,2019-09-30,South West,2908.0,3276296.0,81.735
358,2019-09-30,West Midlands,624.0,988892.0,74.0
359,2019-09-30,Yorkshire and The Humber,2632.0,3401974.0,82.46500000000002
360,2019-10-07,East,4469.0,5573387.0,83.27500000000002
361,2019-10-07,East Midlands,3315.0,4163877.0,81.95
362,2019-10-07,London,859.0,1661692.0,76.395
363,2019-10-07,North East,820.0,1098101.0,77.97500000000001
364,2019-10-07,North West,1653.0,2058681.0,78.075
365,2019-10-07,South East,1092.0,1578094.0,67.615
366,2019-10-07,South West,2915.0,3277902.0,81.84499999999998
367,2019-10-07,West Midlands,605.0,989169.0,71.28500000000001
368,2019-10-07,Yorkshire and The Humber,2600.0,3402367.0,81.565
369,2019-10-14,East,4557.0,5575642.0,85.15
370,2019-10-14,East Midlands,3324.0,4165547.0,82.16
371,2019-10-14,London,870.0,1664176.0,77.05000000000001
372,2019-10-14,North East,923.0,1098253.0,87.86
373,2019-10-14,North West,1696.0,2058881.0,80.26499999999999
374,2019-10-14,South East,1087.0,1578520.0,67.17000000000002
375,2019-10-14,South West,2992.0,3278753.0,83.66000000000001
376,2019-10-14,West Midlands,603.0,989516.0,70.505
377,2019-10-14,Yorkshire and The Humber,2631.0,3402722.0,82.46499999999999
378,2019-10-21,East,4430.0,5578094.0,82.63000000000001
379,2019-10-21,East Midlands,3225.0,4167318.0,79.67999999999999
380,2019-10-21,London,806.0,1666687.0,72.0
381,2019-10-21,North East,901.0,1098443.0,85.92
382,2019-10-21,North West,1666.0,2058903.0,78.905
383,2019-10-21,South East,1057.0,1579052.0,65.41
384,2019-10-21,South West,2770.0,3279646.0,77.56
385,2019-10-21,West Midlands,611.0,989717.0,71.75999999999999
386,2019-10-21,Yorkshire and The Humber,2671.0,3403187.0,83.60499999999999
387,2019-10-28,East,4440.0,5580668.0,82.77
388,2019-10-28,East Midlands,3228.0,4169340.0,79.84
389,2019-10-28,London,868.0,1669317.0,76.665
390,2019-10-28,North East,832.0,1098547.0,79.15
391,2019-10-28,North West,1544.0,2059166.0,73.22500000000001
392,2019-10-28,South East,1090.0,1579453.0,67.015
393,2019-10-28,South West,2788.0,3280611.0,78.38
394,2019-10-28,West Midlands,525.0,989720.0,62.13000000000001
395,2019-10-28,Yorkshire and The Humber,2598.0,3403779.0,81.45000000000002
396,2019-11-04,East,4460.0,5583029.0,83.07000000000001
397,2019-11-04,East Midlands,3341.0,4171637.0,82.46000000000001
398,2019-11-04,London,877.0,1671548.0,78.41499999999999
399,2019-11-04,North East,920.0,1098632.0,87.21000000000001
400,2019-11-04,North West,1703.0,2059078.0,80.635
401,2019-11-04,South East,1114.0,1579652.0,68.86500000000001
402,2019-11-04,South West,3082.0,3281513.0,86.42000000000002
403,2019-11-04,West Midlands,642.0,989651.0,75.55
404,2019-11-04,Yorkshire and The Humber,2750.0,3404474.0,85.92500000000001
405,2019-11-11,East,4492.0,5585545.0,83.465
406,2019-11-11,East Midlands,3333.0,4173196.0,82.25000000000001
407,2019-11-11,London,865.0,1674099.0,76.8
408,2019-11-11,North East,810.0,1098699.0,77.14500000000001
409,2019-11-11,North West,1690.0,2059223.0,80.12
410,2019-11-11,South East,1149.0,1580126.0,70.81
411,2019-11-11,South West,2943.0,3282209.0,82.195
412,2019-11-11,West Midlands,565.0,990011.0,66.225
413,2019-11-11,Yorkshire and The Humber,2611.0,3405024.0,81.58999999999999
414,2019-11-18,East,4508.0,5587356.0,83.81000000000002
415,2019-11-18,East Midlands,3330.0,4175183.0,81.89999999999999
416,2019-11-18,London,842.0,1675844.0,74.89000000000001
417,2019-11-18,North East,894.0,1098810.0,85.17500000000001
418,2019-11-18,North West,1605.0,2059405.0,75.58000000000001
419,2019-11-18,South East,1144.0,1580493.0,70.535
420,2019-11-18,South West,3048.0,3282984.0,85.25
421,2019-11-18,West Midlands,572.0,989604.0,67.61
422,2019-11-18,Yorkshire and The Humber,2667.0,3405682.0,83.58000000000001
423,2019-11-25,East,4517.0,5588322.0,84.07499999999999
424,2019-11-25,East Midlands,3342.0,4176741.0,82.19
425,2019-11-25,London,880.0,1676426.0,78.26
426,2019-11-25,North East,895.0,1098982.0,85.11000000000001
427,2019-11-25,North West,1613.0,2059588.0,76.285
428,2019-11-25,South East,1106.0,1580652.0,68.50500000000001
429,2019-11-25,South West,2895.0,3283970.0,81.125
430,2019-11-25,West Midlands,593.0,989709.0,69.96000000000001
431,2019-11-25,Yorkshire and The Humber,2646.0,3406296.0,82.63500000000002
432,2019-12-02,East,4535.0,5589895.0,84.225
433,2019-12-02,East Midlands,3363.0,4178645.0,82.84
434,2019-12-02,London,894.0,1677680.0,79.88499999999999
435,2019-12-02,North East,906.0,1098988.0,85.90499999999997
436,2019-12-02,North West,1702.0,2059615.0,80.66
437,2019-12-02,South East,1148.0,1580837.0,70.65500000000002
438,2019-12-02,South West,3035.0,3285938.0,84.92000000000002
439,2019-12-02,West Midlands,590.0,989803.0,69.795
440,2019-12-02,Yorkshire and The Humber,2729.0,3406760.0,85.325
441,2019-12-09,East,4486.0,5591083.0,83.49
442,2019-12-09,East Midlands,3309.0,4179441.0,81.39999999999999
443,2019-12-09,London,834.0,1679150.0,74.355
444,2019-12-09,North East,927.0,1099116.0,87.43
445,2019-12-09,North West,1743.0,2059692.0,82.39500000000001
446,2019-12-09,South East,1187.0,1580982.0,73.015
447,2019-12-09,South West,2961.0,3287174.0,83.15500000000002
448,2019-12-09,West Midlands,593.0,989867.0,70.295
449,2019-12-09,Yorkshire and The Humber,2621.0,3406975.0,81.885
450,2019-12-16,East,4488.0,5592374.0,83.375
451,2019-12-16,East Midlands,3343.0,4179927.0,82.04500000000002
452,2019-12-16,London,908.0,1679933.0,80.00999999999999
453,2019-12-16,North East,914.0,1099203.0,86.865
454,2019-12-16,North West,1694.0,2059806.0,80.155
455,2019-12-16,South East,1172.0,1581048.0,72.29
456,2019-12-16,South West,2894.0,3288211.0,81.08
457,2019-12-16,West Midlands,580.0,989921.0,68.42999999999999
458,2019-12-16,Yorkshire and The Humber,2632.0,3407177.0,82.00500000000001
459,2019-12-23,East,2588.0,5593679.0,48.27
460,2019-12-23,East Midlands,1992.0,4180272.0,48.935
461,2019-12-23,London,488.0,1680479.0,43.785000000000004
462,2019-12-23,North East,459.0,1099182.0,43.63000000000001
463,2019-12-23,North West,986.0,2059731.0,46.56
464,2019-12-23,South East,651.0,1581129.0,40.175000000000004
465,2019-12-23,South West,1732.0,3288787.0,48.49500000000001
466,2019-12-23,West Midlands,319.0,989816.0,37.73500000000001
467,2019-12-23,Yorkshire and The Humber,1550.0,3407423.0,48.51
